[-0.68639385924640539, -0.83443609635550997, -1.0695242897246118, -0.62240360535920847, 0.62648658191355722, 1.2378881335530376, 0.45919427637674015, -0.80061586435705845, -0.14788139317215468, -0.18895837873081245, -0.38062183496746999, 0.18943763466070626, 1.700280733407628, 2.3755899675841938, 1.3765535580857708, -0.18145518103335878, 0.12972753059321476, 0.075681318245671314, -0.11047713905836898, 0.46864631186545425, 1.9010599532414982, 2.7144941845994115, 1.6502169291708211, -0.095747276225867012, -0.10840265612378207, -0.30900626951517352, -0.65888316443399075, -0.30397066312712212, 1.0269114722279435, 1.7284800348052551, 0.79903515240728895, -0.78043512226365275, -0.30453404744929069, -0.71765083988768952, -1.3738710336821176, -1.3912180040519122, -0.50673838363142976, 0.1623301434531208, -0.50299121821306225, -1.6784777617762126, 0.01048687412231137, -0.4263534035275427, -1.3430088240737614, -1.892813556337468, -1.4020830386958307, -0.78603350674384054, -1.2521287836763564, -2.1087322546039711, 0.69504998791294403, 0.31095366219495346, -0.6476377281898803, -1.469691369974377, -1.2989209523815799, -0.86106495171085295, -1.0863018504743311, -1.8180293906428802, 1.1302259621602413, 0.82177913794254842, -0.11526382992960431, -0.83528112991106895, -0.83050734199578979, -0.531525952499462, -0.65337631394299023, -1.3487821797065875]
[-1.6607507946325848, -0.6902991877025032, -0.26798552716588547, -0.26836547211605988, 0.15990721454939852, 1.1777552857697773, 1.9480617776635039, 2.170108239364775, -1.0667791079953253, 0.045765494426242295, 0.46572534321741782, 0.066285651218534497, 0.0076662232739989483, 0.64267633578500427, 1.2307200449152247, 1.3978866877287315, -0.45230491165971465, 0.93452723251207848, 1.3451888905478631, 0.52434556859133186, -0.12840965465321275, -0.062183753590768213, 0.35050670145677298, 0.66436270708115641, -0.69860505339255141, 0.8208860858485183, 1.446015539097391, 0.72704607027521717, -0.095192132172607552, -0.1598394781218595, 0.29258388588450018, 0.68240458706883256, -1.6369435638187491, -0.10034656919906779, 0.79241172436294449, 0.42307601113839377, -0.15327373693686519, 0.053285181771293447, 0.70325711804952395, 1.0614120661592006, -2.3974376541317581, -0.95201264234131411, 0.016127244213834754, -0.21729495689446474, -0.74179108542941952, -0.47486410813918062, 0.38571050757886544, 0.85756746230718961, -2.468642773512677, -1.0914309396381321, -0.334294688479915, -0.89897238412187508, -1.6306384230956821, -1.4991015896603619, -0.70049105001612144, -0.10571436817905364, -1.9382244808811353, -0.71762170079734866, -0.20733849831209791, -0.94862325038591888, -1.9014410512415558, -2.0050174453723257, -1.3975639047729347, -0.84307721337221075]
[-1.3053829064137308, -1.0529811376030462, -0.6559778474211615, -0.31859388049495679, -0.46789069271855932, -1.0850255906029309, -1.8306116130500283, -2.0463809581882537, -0.86852133085544514, -0.60684705141824591, -0.16800459908606521, -0.056156575246476721, -0.4461417725487497, -1.4397111391403163, -2.4652185577710286, -2.7288728003166387, -0.13655974271952351, 0.080672378439075987, 0.47516237801226197, 0.47662770426822432, -0.1276610994659256, -1.3820353920458077, -2.4354428780093409, -2.6861511170442505, 0.32587408574767024, 0.45888815740449118, 0.77344804765626596, 0.83371230614521352, 0.40945596463458955, -0.43749258830955995, -1.1072306206166724, -1.3017716155453454, 0.62719818094390645, 0.53119447992034907, 0.54936851395028641, 0.689226442806391, 0.77315501454448321, 0.65479734606700057, 0.58545677944044816, 0.38993388833795112, 1.0902985068397544, 0.68651635492136809, 0.20706807580122571, 0.022585418818981844, 0.16706560683008714, 0.5672652882791579, 1.013762422738693, 1.1289357965848106, 1.686327570164788, 1.1151648195138937, 0.014277090263405469, -0.81247091949264039, -1.1471893422232109, -0.66882835886176828, 0.13721014231196407, 0.58327836023430091, 1.9954008410072892, 1.4872295329389817, 0.13243295924629758, -1.0432666457305537, -1.7394964066005674, -1.5457545168313411, -0.77705184078743283, -0.22257734037724489]
[-0.12113503124652403, -0.43772600135712236, -0.38152705576999629, 0.60881528765184945, 1.9848009193550704, 2.7369626990174818, 2.68973760291271, 2.1137603859820251, -0.79479587611413849, -1.3195517012706572, -1.4530535950400794, -0.649611881875236, 0.65891429948405211, 1.2079983581511344, 0.91513768389506833, 0.35277040013898531, -0.45693306629251318, -1.0719875113830055, -1.394368950216013, -0.86310625736305602, 0.016870162043453631, 0.094103762733599675, -0.60972426568075067, -1.2443653382628745, 0.63752190919914919, 0.25177559125191212, 0.03210502337334651, 0.33564312869910945, 0.84846579041728121, 0.47281518988234633, -0.5805684348359742, -1.2372957249605676, 1.4998530852752565, 1.37746551303308, 1.1671369775968918, 1.3650179404834537, 1.6985904524385238, 1.2719956202302221, 0.2195783691372612, -0.60566602933343305, 1.2836831036253442, 1.0791887858268852, 0.91404409216116855, 1.1283016349338979, 1.428185093720058, 1.1664677745369987, 0.42838282769585168, -0.29113173397484132, 0.70457271173467551, 0.34682596567012081, -0.02454082690629036, 0.096896411918343736, 0.53571392988384969, 0.59163615442949724, 0.25642656366737487, -0.17815467828152867, 0.48607541620866157, 0.12271195803663881, -0.32559233610375599, -0.24610937087347298, 0.18356900641880974, 0.49850496471852607, 0.34145418207471079, 0.020592172224230175]
[2.7893126967118822, 2.3961390895500321, 1.243403135604201, 0.12050488808892063, -0.20123124278857055, 0.076402235777136451, 0.39125040560145885, 0.46216502481327404, 1.5679125372638754, 1.1471700367660911, 0.17544849383141589, -0.68564846811819591, -0.72154535424819166, -0.091290078330466679, 0.45915940013434053, 0.65763461157705849, 0.01330184881482401, -0.37923335451736279, -0.9035884375435409, -1.1375213971142228, -0.616766510607764, 0.32833208225323041, 1.0273895185581217, 1.1803338513997605, -0.62783220213570001, -0.7565165536017443, -0.86486543311763708, -0.71984816532632023, 0.073645120272571724, 1.0997378159987179, 1.7655372122464734, 1.8096666835224116, -0.22313055666953427, -0.1476323597884969, -0.15808375830280574, -0.12200378934579954, 0.38827102827100624, 1.1963002591938878, 1.8360050384851498, 1.827285381317161, 0.63209592460954056, 0.64331086263977089, 0.27121094868422918, -0.25420984961613347, -0.28607259148806791, 0.27930604297366052, 0.8972997896280368, 1.1651532732836019, 1.2273543090510957, 1.0742206862159318, 0.20354320274585724, -0.8665635896870616, -1.3823679065334333, -0.99920243999207836, -0.23962903785478587, 0.30974935175447776, 1.2105613499485206, 1.0220061094593258, -0.058872242225143409, -1.2183694795507616, -1.8292901211156329, -1.6825322166894232, -0.88166513745339781, -0.29199257683683799]
[0.76018713681834094, 1.1629137532517826, 1.5208666360272407, 1.7953589839887143, 1.7491543389897204, 1.6158501129548055, 1.3442440881172584, 1.0233867752175079, 1.4052005801931151, 1.8281788313192318, 2.2151207622045512, 2.5546401866159876, 2.5253337427723843, 2.2320088834260825, 1.9502197520574598, 1.4854748282440067, 1.8168430656981265, 2.1963695799494025, 2.6178695285380242, 2.8777406652596063, 2.8774081875797894, 2.5955595423403217, 2.3520054822260361, 1.8614489522734607, 1.7518093804637749, 1.9911423731807656, 2.1361407040198492, 2.3154917658160041, 2.448324377133992, 2.5584495661710536, 2.6101195718843591, 1.9761805317794727, 1.4815341434009244, 1.5256196228355163, 1.7410771116727179, 2.002632498757881, 2.4333234803132515, 2.7283626524494831, 2.8070456251073352, 2.1560073807343296, 1.4890544205938099, 1.6579245537869456, 1.8853013854804004, 2.2467513738967231, 2.7832958608439791, 3.0613613592916216, 2.9148656458228324, 2.2300784209299338, 1.5143830554979623, 1.6688650240984362, 1.9264412545492609, 2.2625722920385924, 2.5331974067722021, 2.5718792243729749, 2.2796816255352814, 1.5781718312833215, 1.2929787590777966, 1.5267068296145234, 1.5884387515000742, 1.7374228489061085, 1.8122425853848312, 1.5566974483262244, 1.2362172292404869, 0.75641824915860056]
[0.8965127111256076, 0.8791301630113547, 1.3449851449757027, 0.856036682141157, 0.11897279547732034, -0.07042232990814432, 0.4380028365138673, 1.1201241362658683, 0.4543005452192994, -0.034576108595114285, 0.7461137725996064, 0.9213607155584351, -0.4369836133333361, -1.0692017828952223, -0.12093008296199095, 0.9816612282700974, 0.2050979778142781, -0.29819646054958476, 0.3316184745030966, 1.0620906831355093, 0.40759443237374926, -0.7686066635999502, -0.194703288096148, 0.7324453830315764, 0.18575419413820735, 0.43088272801112026, 0.6551962300481144, 0.6943186691298829, 1.0207945089810502, 0.24479070565822422, -0.43737161545747916, -0.03776034846608767, 0.8815682124814046, 1.4504858082938847, 1.3845107782127783, 0.16132241545483167, 0.7157689367971722, 0.5138570925607027, -0.8591741717567234, -0.8766685951586054, 0.8362146009338135, 0.8296987529428782, 1.1058445948766493, 0.08366633371241984, 0.5196662035712986, 0.9890696152620551, -0.005923927183579227, -0.46037160338735456, -0.19855666277362852, -0.5399128251297126, 0.2925202668094621, 0.3213008932643679, 0.29159118654640637, 0.4682508267659415, 0.19839889583555148, -0.36091313377310874, 0.22248160426468064, -0.25084369275831275, 0.574671685361116, 1.1563505338079156, 0.09621952054658948, -0.6074884755298665, -0.6712607035391482, -1.0442140224446859]
[0.6443406476042629, 0.7503053736296821, 0.30388568578095176, -0.00986775030523913, 0.06433378502654512, 0.46817382840783406, 0.5939058556909469, 0.535504663203861, 0.427981018435971, 0.5969025287303543, 0.28043248946268, -0.27194897254164907, -0.4333152476344534, 0.3748146432463735, 0.5998539951580976, 0.21015322877264667, -0.17314745488647804, -0.20020809299253559, -0.45708567580388815, -0.8697942754965242, -1.001977773381199, -0.2976353675035488, -0.37939468174082214, -0.873991138474648, 0.4504246132581072, 0.08008085007710512, -0.5691071213576319, -0.4589903471134051, -0.14217857642602946, -0.08875240609935836, -0.3418843921863576, -0.4249330128950771, 0.37391959370537153, -0.33787612757036417, -1.6896445648137859, -1.0106643798402966, 0.18510586339574994, 0.17599970976796103, -0.005490961377844026, 0.3067045717745444, -0.7262938987378276, -1.091952363855984, -2.272473154920187, -1.2840715048875722, 0.23998208223555048, 0.24361591084714068, 0.1806385969704251, 0.43956737303171994, -0.8589519816855344, -0.6307130325065455, -0.69672117903725, 0.13580108592789536, 0.7805061496664926, 0.6502429725548123, 0.5911387651131219, 0.7602020821454126, -0.9118532377805524, -0.5475037821773562, 0.2058125778430978, 0.4478161188873897, 0.043927670155391944, -0.1443831871380592, -0.14677708327001734, 0.08089965109465255]
[-1.810696056952627, -1.9842065056628113, -1.1279269272967152, -0.5628026990457946, 0.09976819910191806, 0.8627507319602777, 0.04532133249090377, 0.13084616872439486, -0.90760540414377, -1.4563537797337207, -0.9205381382284406, -0.3653124619631905, -0.3752113888664336, -0.028754285775533954, -0.40743768543521547, -0.22447224076899164, 0.5225034138182723, -0.20848123269782556, -0.2034205251584992, 0.1862750346925164, -0.14801252949245877, -0.4145326384688995, -0.22820822787231143, 0.393440356352537, 0.6074608281684185, 0.13844326157622033, -0.31619739120803636, 0.08346642027229559, 0.5035268500622089, -0.007447752691691591, 0.17082109353681543, 1.476537507184459, -0.3905903546262723, -0.6177425818109686, -0.8788146933882094, -0.5493671798729565, 0.4713909557781749, -0.2447498075984545, -0.9320648564776539, 0.5152012575713869, -0.22953744409576762, -0.4095590542519693, -0.25586196381518644, -0.3098302514360463, 0.33377048848498975, -0.24670600838677173, -1.2541291109189407, -0.41099420282566795, 0.45018984593955297, 0.22761188335913482, 0.5982441631586631, 0.5217176877538445, 0.32017626524169535, 0.18765245311970766, -0.10459035614532641, 0.06208915100235208, 0.6233325716245306, 0.29096481389943174, 0.394442228313062, 0.5558136717784475, -0.18570498148228326, -0.10383155015170052, 0.10753648842453756, 0.04538101412706274]
[-1.0348493532804026, -0.2993927639511956, 0.9384300610993861, 0.7600237196705062, -0.18855109048007715, -0.5372490927104343, 0.04879037496322705, -0.04866412466804663, -0.8542687787988734, -0.1591665626281189, 1.2226122913008741, 0.9377094436186736, 0.017103183352226794, -0.28152521960599386, 0.08530529406838452, 0.21969352856585803, -0.9116067466218197, -1.0658966635425549, -0.2032951843670325, -0.09500803095214129, -0.19269589444072707, -0.0097793942795517, 0.08212141374092011, 0.37542708529007235, -0.7733857762505124, -1.4372936909693226, -0.9798338637255548, -0.3973826949463846, -0.5297448933108125, -0.6144570000685294, -0.5734249603621749, -0.19735756027323265, -0.2882365769890617, -0.8087721135338732, -0.24756028195033536, 0.40995318788251434, -0.10739537751442292, -0.5996723313616534, -0.04119995594830299, 0.723317162195081, -0.7841086763068025, -1.148934794274968, -0.5475857734573952, 0.11889299798438072, -0.2607207788180569, -0.8398292679688629, 0.041989069138028606, 1.029731637365148, -0.6105508102090575, -1.108237424235045, -0.6915165053974447, -0.16907440973596832, -0.5744112517892846, -0.94577146173273, -0.7227604622099263, -0.4006682218138736, 0.9125317499914375, 0.19679703890552927, 0.5627244714788235, 0.7113412111158467, 0.11774076751301124, 0.14643185181554547, -0.25837630396082917, -0.6497202422864895]
[-1.0939810038566709, -0.4794517232622916, -0.3176165501137134, -0.03095815577629885, 0.27169250191136135, 0.13923550802924212, -1.0048846423367754, -1.5646594868022627, -1.4152936997442802, -0.4095900400738543, -0.19771637344393406, 0.1165198611764355, 0.5414348602421961, 0.20156220639846414, -0.820061706400022, -1.1733808896541131, -1.6148062965810706, -0.15459170091706786, 0.23908144344957286, 0.5286902879768124, 0.45651548213833254, -0.25814804001541863, -0.684540192527971, -0.8990637765066952, -0.25945739496683445, 0.9374309396177586, 1.2493443425652508, 1.2843309912024368, 0.67836790950666, 0.07375647963259768, 0.24927976786755832, -0.03385727993939985, 0.5425668355972019, 1.0369691064327058, 0.6304341222924202, 0.4384938900716546, -0.11050143790090274, 0.06733870023126819, 0.7831448693880553, 0.2962133516018204, 0.1134674106289841, 0.2595272468339338, -0.299987815812475, -0.3512289198775566, -0.5761268569738611, 0.025528194847225457, 0.6263183358508521, -0.06254497944024616, -0.4037240762758458, 0.2815677768333811, 0.3128261439376429, 0.60500107977346, 0.6203666490532067, 0.5160134841682651, 0.1457015648645026, -0.5938382447817807, -0.5574102792865702, 0.3752970873459162, 0.8583466196562278, 1.0016139239717667, 0.9341710631514905, 0.2301871527519164, -0.775630163587426, -1.3891452575370051]
